2020-05-08 15:23:49,549,2020-05-08_13_23_49,INFO,rs,1454485696,__main__,population_size,16,x_y_limits,900,z_sigma,5,sample_point_distance,400 Meters,selection_pressure,0.4,pc,0.9,pm,0.5,aimed_point_factor,2,n_crossover,4,mutation_max_disturbance_distance,200,mutation_group_size,3,percentage_inserted_and_deleted,0.25,percentage_disturbed,0.2
2020-05-10 18:23:34,287,2020-05-08_13_23_49,INFO,11,threedpoints_1588941995__11,116.2933092680438,threedpoints_1588941995__11,2.382735892211974,threedpoints_1588926456__10,5.743886130651523,-4.429101638436613,[['threedpoints_1588941995__5', [125.12755297236859, 2.7287994680516268, 7.080855715464892]], ['threedpoints_1588941995__7', [128.22082933879472, 3.540535587465648, 6.5990830993068785]], ['threedpoints_1588941995__7', [121.46156384948974, 3.6206531613682924, 6.630966885780682]], ['threedpoints_1588941995__8', [127.9067833413366, 3.826365668944861, 6.460305861679811]], ['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588941995__8', [121.05304002545584, 3.5381876758108355, 6.642857216712669]], ['threedpoints_1588926456__9', [125.12755297236859, 2.7287994680516268, 7.080855715464892]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [119.19836869519546, 2.5280961262194617, 7.223277794336715]], ['threedpoints_1588926456__11', [158.79826498900493, 7.37120820339391, 5.753153707103539]], ['threedpoints_1588941995__11', [116.2933092680438, 2.6745924946887474, 7.380038764458509]], ['threedpoints_1588926456__11', [158.79826498900493, 7.37120820339391, 5.753153707103539]], ['threedpoints_1588926456__11', [125.56156381781965, 3.6943591207147337, 6.570504299370144]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]]]
2020-05-11 00:44:29,009,2020-05-08_13_23_49,INFO,12,threedpoints_1588941995__11,116.2933092680438,threedpoints_1588941995__11,2.382735892211974,threedpoints_1588926456__10,5.743886130651523,519822950.6821506,[['threedpoints_1588941995__7', [121.46156384948974, 3.6206531613682924, 6.630966885780682]], ['threedpoints_1588941995__8', [127.9067833413366, 3.826365668944861, 6.460305861679811]], ['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588941995__8', [121.05304002545584, 3.5381876758108355, 6.642857216712669]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [119.19836869519546, 2.5280961262194617, 7.223277794336715]], ['threedpoints_1588926456__11', [158.79826498900493, 7.37120820339391, 5.753153707103539]], ['threedpoints_1588941995__11', [116.2933092680438, 2.6745924946887474, 7.380038764458509]], ['threedpoints_1588926456__11', [158.79826498900493, 7.37120820339391, 5.753153707103539]], ['threedpoints_1588926456__11', [125.56156381781965, 3.6943591207147337, 6.570504299370144]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]], ['threedpoints_1588941995__12', [119.31620235518879, 2.391162444566456, 6.950470865715557]], ['threedpoints_1588926456__12', [116.3712273137208, 2.5345809730090245, 7.445995421605902]], ['threedpoints_1588929485__12', [123.36599792788438, 3.328771380809611, 6.578571805184015]]]
2020-05-11 05:10:09,549,2020-05-08_13_23_49,INFO,13,threedpoints_1588929485__13,115.40707392808876,threedpoints_1588926456__13,2.3825852546031756,threedpoints_1588926456__10,5.743886130651523,-4.028730070917909,[['threedpoints_1588941995__7', [121.46156384948974, 3.6206531613682924, 6.630966885780682]], ['threedpoints_1588941995__8', [127.9067833413366, 3.826365668944861, 6.460305861679811]], ['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588941995__8', [121.05304002545584, 3.5381876758108355, 6.642857216712669]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]], ['threedpoints_1588941995__12', [119.31620235518879, 2.391162444566456, 6.950470865715557]], ['threedpoints_1588929485__12', [123.36599792788438, 3.328771380809611, 6.578571805184015]], ['threedpoints_1588926456__13', [125.7445002826546, 3.6921141200969707, 6.556235571336937]], ['threedpoints_1588926456__13', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588941995__13', [125.51863084615873, 3.7900433969511647, 6.56035462030709]], ['threedpoints_1588941995__13', [119.46001903937095, 2.4920753198255143, 6.712096568110667]], ['threedpoints_1588926456__13', [115.6708164698659, 2.4958253684940077, 7.1848156179357225]], ['threedpoints_1588929485__13', [115.40707392808876, 2.6637172066052592, 7.183240449307423]]]
2020-05-11 10:27:40,232,2020-05-08_13_23_49,INFO,14,threedpoints_1588941995__14,115.40238854231328,threedpoints_1588926456__13,2.3825852546031756,threedpoints_1588926456__10,5.743886130651523,-2.3236151544973893,[['threedpoints_1588941995__8', [127.9067833413366, 3.826365668944861, 6.460305861679811]], ['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]], ['threedpoints_1588941995__12', [119.31620235518879, 2.391162444566456, 6.950470865715557]], ['threedpoints_1588926456__13', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588941995__13', [119.46001903937095, 2.4920753198255143, 6.712096568110667]], ['threedpoints_1588926456__13', [115.6708164698659, 2.4958253684940077, 7.1848156179357225]], ['threedpoints_1588929485__13', [115.40707392808876, 2.6637172066052592, 7.183240449307423]], ['threedpoints_1588941995__14', [116.68599544151829, 2.6448704674171006, 6.528131886567735]], ['threedpoints_1588941995__14', [115.40238854231328, 2.664379917625168, 7.177223944426693]], ['threedpoints_1588926456__14', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588929485__14', [117.5419367512244, 2.3825852546031756, 7.66265323021734]]]
2020-05-11 16:50:58,821,2020-05-08_13_23_49,INFO,15,threedpoints_1588941995__14,115.40238854231328,threedpoints_1588926456__13,2.3825852546031756,threedpoints_1588926456__10,5.743886130651523,2.565485187357787,[['threedpoints_1588941995__8', [127.9067833413366, 3.826365668944861, 6.460305861679811]], ['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]], ['threedpoints_1588941995__12', [119.31620235518879, 2.391162444566456, 6.950470865715557]], ['threedpoints_1588926456__13', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588941995__13', [119.46001903937095, 2.4920753198255143, 6.712096568110667]], ['threedpoints_1588926456__13', [115.6708164698659, 2.4958253684940077, 7.1848156179357225]], ['threedpoints_1588941995__14', [116.68599544151829, 2.6448704674171006, 6.528131886567735]], ['threedpoints_1588941995__14', [115.40238854231328, 2.664379917625168, 7.177223944426693]], ['threedpoints_1588929485__14', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588926456__15', [126.4183937725329, 3.975487822755065, 6.284087448501492]], ['threedpoints_1588941995__15', [138.53065106258808, 4.97784693622595, 5.980339090997942]], ['threedpoints_1588941995__15', [125.28813993457626, 3.873728943239295, 6.487171980286881]]]
2020-05-11 22:39:32,907,2020-05-08_13_23_49,INFO,16,threedpoints_1588941995__14,115.40238854231328,threedpoints_1588926456__13,2.3825852546031756,threedpoints_1588926456__10,5.743886130651523,519822954.14572275,[['threedpoints_1588941995__8', [127.9067833413366, 3.826365668944861, 6.460305861679811]], ['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]], ['threedpoints_1588941995__12', [119.31620235518879, 2.391162444566456, 6.950470865715557]], ['threedpoints_1588926456__13', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588926456__13', [115.6708164698659, 2.4958253684940077, 7.1848156179357225]], ['threedpoints_1588941995__14', [115.40238854231328, 2.664379917625168, 7.177223944426693]], ['threedpoints_1588929485__14', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588926456__15', [126.4183937725329, 3.975487822755065, 6.284087448501492]], ['threedpoints_1588941995__15', [138.53065106258808, 4.97784693622595, 5.980339090997942]], ['threedpoints_1588941995__15', [125.28813993457626, 3.873728943239295, 6.487171980286881]], ['threedpoints_1588926456__16', [116.78644385264487, 2.427685326917157, 6.603639678132159]], ['threedpoints_1588941995__16', [135.5548270423863, 3.798221426348365, 6.294667948420019]]]
2020-05-12 05:48:48,176,2020-05-08_13_23_49,INFO,17,threedpoints_1588941995__14,115.40238854231328,threedpoints_1588926456__13,2.3825852546031756,threedpoints_1588926456__10,5.743886130651523,1.2922875043164126,[['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]], ['threedpoints_1588941995__12', [119.31620235518879, 2.391162444566456, 6.950470865715557]], ['threedpoints_1588926456__13', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588926456__13', [115.6708164698659, 2.4958253684940077, 7.1848156179357225]], ['threedpoints_1588941995__14', [115.40238854231328, 2.664379917625168, 7.177223944426693]], ['threedpoints_1588929485__14', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588926456__15', [126.4183937725329, 3.975487822755065, 6.284087448501492]], ['threedpoints_1588941995__15', [138.53065106258808, 4.97784693622595, 5.980339090997942]], ['threedpoints_1588926456__16', [116.78644385264487, 2.427685326917157, 6.603639678132159]], ['threedpoints_1588941995__16', [135.5548270423863, 3.798221426348365, 6.294667948420019]], ['threedpoints_1588941995__17', [121.57732513689558, 2.6071677793486403, 6.336205385344693]], ['threedpoints_1588926456__17', [120.66016871265668, 3.889980661986893, 6.454709658429057]]]
2020-05-12 13:49:20,380,2020-05-08_13_23_49,INFO,18,threedpoints_1588941995__14,115.40238854231328,threedpoints_1588926456__13,2.3825852546031756,threedpoints_1588926456__10,5.743886130651523,-1.1169738976291086,[['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]], ['threedpoints_1588941995__12', [119.31620235518879, 2.391162444566456, 6.950470865715557]], ['threedpoints_1588926456__13', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588941995__14', [115.40238854231328, 2.664379917625168, 7.177223944426693]], ['threedpoints_1588929485__14', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588926456__15', [126.4183937725329, 3.975487822755065, 6.284087448501492]], ['threedpoints_1588941995__15', [138.53065106258808, 4.97784693622595, 5.980339090997942]], ['threedpoints_1588926456__16', [116.78644385264487, 2.427685326917157, 6.603639678132159]], ['threedpoints_1588941995__16', [135.5548270423863, 3.798221426348365, 6.294667948420019]], ['threedpoints_1588941995__17', [121.57732513689558, 2.6071677793486403, 6.336205385344693]], ['threedpoints_1588926456__17', [120.66016871265668, 3.889980661986893, 6.454709658429057]], ['threedpoints_1588926456__18', [146.45187905766267, 5.582250912245443, 5.9064488574031335]]]
2020-05-12 21:23:57,887,2020-05-08_13_23_49,INFO,19,threedpoints_1588941995__14,115.40238854231328,threedpoints_1588926456__13,2.3825852546031756,threedpoints_1588926456__10,5.743886130651523,519822953.4230428,[['threedpoints_1588926456__8', [158.50174477319513, 7.399992940833862, 5.761859906006513]], ['threedpoints_1588929485__9', [147.14781351437574, 5.502714218293217, 5.978575027987522]], ['threedpoints_1588926456__9', [151.18025207754133, 6.1808612956289615, 5.794027216326455]], ['threedpoints_1588926456__10', [160.62263820982548, 7.4600044475813005, 5.743886130651523]], ['threedpoints_1588941995__11', [117.55390026217812, 2.382735892211974, 7.643169213339674]], ['threedpoints_1588941995__12', [119.31620235518879, 2.391162444566456, 6.950470865715557]], ['threedpoints_1588926456__13', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588941995__14', [115.40238854231328, 2.664379917625168, 7.177223944426693]], ['threedpoints_1588929485__14', [117.5419367512244, 2.3825852546031756, 7.66265323021734]], ['threedpoints_1588926456__15', [126.4183937725329, 3.975487822755065, 6.284087448501492]], ['threedpoints_1588941995__15', [138.53065106258808, 4.97784693622595, 5.980339090997942]], ['threedpoints_1588926456__16', [116.78644385264487, 2.427685326917157, 6.603639678132159]], ['threedpoints_1588941995__16', [135.5548270423863, 3.798221426348365, 6.294667948420019]], ['threedpoints_1588941995__17', [121.57732513689558, 2.6071677793486403, 6.336205385344693]], ['threedpoints_1588926456__17', [120.66016871265668, 3.889980661986893, 6.454709658429057]], ['threedpoints_1588926456__18', [146.45187905766267, 5.582250912245443, 5.9064488574031335]]]
